crosswalk_type,county,precincts,districts_all_weights,districts_weight_ge_0_10,districts_weight_ge_0_50,split_precincts,split_precinct_pct
cd118,CHEROKEE,16,1,1,1,0,0.0
cd118,CHOWAN,6,1,1,1,0,0.0
cd118,CLAY,9,1,1,1,0,0.0
cd118,CLEVELAND,21,1,1,1,0,0.0
cd118,COLUMBUS,16,1,1,1,0,0.0
cd118,CRAVEN,21,1,1,1,0,0.0
cd118,CUMBERLAND,77,4,2,2,31,40.26
cd118,CURRITUCK,11,1,1,1,0,0.0
cd118,DARE,16,2,1,1,2,12.5
cd118,DAVIDSON,43,3,1,1,10,23.26
cd118,DAVIE,14,3,1,1,7,50.0
cd118,DUPLIN,17,3,1,1,2,11.76
cd118,DURHAM,58,2,1,1,1,1.72
cd118,EDGECOMBE,21,1,1,1,0,0.0
cd118,FORSYTH,108,3,2,2,26,24.07
cd118,FRANKLIN,18,3,1,1,4,22.22
cd118,GASTON,40,3,2,2,12,30.0
cd118,GATES,6,2,1,1,1,16.67
cd118,GRAHAM,4,1,1,1,0,0.0
cd118,GRANVILLE,15,2,1,1,2,13.33
cd118,GREENE,10,2,1,1,5,50.0
cd118,GUILFORD,165,4,1,1,8,4.85
cd118,HALIFAX,19,1,1,1,0,0.0
cd118,HARNETT,15,4,2,2,7,46.67
cd118,HAYWOOD,29,1,1,1,0,0.0
cd118,HENDERSON,34,1,1,1,0,0.0
cd118,HERTFORD,13,1,1,1,0,0.0
cd118,HOKE,15,2,1,1,1,6.67
cd118,HYDE,7,2,1,1,3,42.86
cd118,IREDELL,30,3,1,1,5,16.67
cd118,JACKSON,13,1,1,1,0,0.0
cd118,JOHNSTON,36,3,1,1,5,13.89
cd118,JONES,7,1,1,1,0,0.0
cd118,LEE,10,1,1,1,0,0.0
cd118,LENOIR,22,2,1,1,4,18.18
cd118,LINCOLN,23,2,1,1,3,13.04
cd118,MACON,15,1,1,1,0,0.0
cd118,MADISON,12,1,1,1,0,0.0
cd118,MARTIN,9,1,1,1,0,0.0
cd118,MCDOWELL,17,3,1,1,5,29.41
cd118,MECKLENBURG,195,4,2,2,39,20.0
cd118,MITCHELL,8,2,1,1,5,62.5
cd118,MONTGOMERY,14,2,1,1,6,42.86
cd118,MOORE,26,2,1,1,3,11.54
cd118,NASH,24,3,1,1,1,4.17
cd118,NEW HANOVER,41,1,1,1,0,0.0
cd118,NORTHAMPTON,13,1,1,1,0,0.0
cd118,ONSLOW,24,2,1,1,2,8.33
cd118,ORANGE,40,3,1,1,4,10.0
cd118,PAMLICO,6,1,1,1,0,0.0
cd118,PASQUOTANK,9,2,1,1,5,55.56
cd118,PENDER,12,2,1,1,6,50.0
cd118,PERQUIMANS,7,1,1,1,0,0.0
cd118,PERSON,11,2,1,1,3,27.27
cd118,PITT,40,2,2,2,13,32.5
cd118,POLK,7,2,1,1,1,14.29
cd118,RANDOLPH,22,3,1,1,9,40.91
cd118,RICHMOND,11,2,2,2,7,63.64
cd118,ROBESON,39,2,1,1,6,15.38
cd118,ROCKINGHAM,14,2,1,1,2,14.29
cd118,ROWAN,41,4,1,1,8,19.51
cd118,RUTHERFORD,17,2,2,2,11,64.71
cd118,SAMPSON,23,3,1,1,11,47.83
cd118,SCOTLAND,7,3,1,1,4,57.14
cd118,STANLY,21,1,1,1,0,0.0
cd118,STOKES,18,1,1,1,0,0.0
cd118,SURRY,23,1,1,1,0,0.0
cd118,SWAIN,5,1,1,1,0,0.0
cd118,TRANSYLVANIA,15,1,1,1,0,0.0
cd118,TYRRELL,6,2,1,1,3,50.0
cd118,UNION,54,3,1,1,9,16.67
cd118,VANCE,9,2,1,1,3,33.33
cd118,WAKE,216,5,2,2,61,28.24
cd118,WARREN,14,1,1,1,0,0.0
cd118,WASHINGTON,6,2,1,1,1,16.67
cd118,WATAUGA,20,1,1,1,0,0.0
cd118,WAYNE,28,3,2,2,18,64.29
cd118,WILKES,25,2,1,1,4,16.0
cd118,WILSON,24,2,1,1,2,8.33
cd118,YADKIN,12,2,1,1,1,8.33
cd118,YANCEY,11,2,1,1,5,45.45
